b17b982148ed3776df271a4f5eaa2d823d3b1246e2a490890b7ed77bb4a72816	00_context/current_contract_baseline.md	source_snapshot/CTF_implementation/00_context/current_contract_baseline.md
b33a03828ff1263ad34d54974487796aadff845e4052cc96009b79a1d0bd1e98	00_context/decision_to_contract_trace_checklist.md	source_snapshot/CTF_implementation/00_context/decision_to_contract_trace_checklist.md
95c2911898b9a679d814cf0bfd98a452bc7421385bb231e362d8bfee3546d002	00_context/executive_summary.md	source_snapshot/CTF_implementation/00_context/executive_summary.md
0dab114fd8c189d2079586d159673dca1fac22ca30095e0e7fd23872d1a6721c	00_context/live_contract_delta_log.md	source_snapshot/CTF_implementation/00_context/live_contract_delta_log.md
d79696a3eb117f0b329a9d30a081b6d2132bb482c7edb7094bca72501da1454f	00_context/reference_implementation_map.md	source_snapshot/CTF_implementation/00_context/reference_implementation_map.md
f37aadc7df2b1e6c7f40333a8d3f71ea2629afe2d3ee3772f7cc6dd3752d313f	00_context/reference_pack_precedent_review.md	source_snapshot/CTF_implementation/00_context/reference_pack_precedent_review.md
0e879bff819fc9deec06ae033fe3ce44a01217b8fe62eba6f357db8e13c5a3c4	00_context/source_of_truth_contract_map.md	source_snapshot/CTF_implementation/00_context/source_of_truth_contract_map.md
2fd7c8edb15e8c2deabe46971c736b6baf3a231aaa623850b0449cafd93da210	00_context/step1_line_by_line_deconfliction_audit.md	source_snapshot/CTF_implementation/00_context/step1_line_by_line_deconfliction_audit.md
d42ac81edc32cb15ba42d179b923a3e1ff551836c707618c2623e933661f193c	00_context/step1_source_map.md	source_snapshot/CTF_implementation/00_context/step1_source_map.md
ebb15c1d6c71449090a2adfd698737605060b3e49c6c9b899ea30800d043030f	00_context/step1_traceability_matrix.md	source_snapshot/CTF_implementation/00_context/step1_traceability_matrix.md
78d09c0ae446dc99bfb29c9dec46a577fe2e89044ece08fe75391d746aa1bbfb	01_capability_map/capability_crosswalk.md	source_snapshot/CTF_implementation/01_capability_map/capability_crosswalk.md
9039c8ca068f541853284be6312fc704fff07e030b2ff509a242970653157b3a	01_capability_map/refinement_group_map.md	source_snapshot/CTF_implementation/01_capability_map/refinement_group_map.md
9db097c03eb8c117a116bc9ae059b13e3f0632eab2cd36cabde608534eef0bf9	01_capability_map/workbook_section_map.md	source_snapshot/CTF_implementation/01_capability_map/workbook_section_map.md
da09492e70ac1e2074190bff97afa4ad5b67ce0f0aa5fc700a6ffa1143aa70ec	02_phases/phase_0_shared_contract_adoption.md	source_snapshot/CTF_implementation/02_phases/phase_0_shared_contract_adoption.md
579aec1e7ca8246c2cad70d7f93be38d0360aac396685654699a1a08b3010abc	02_phases/phase_1_scaffold_and_integrate.md	source_snapshot/CTF_implementation/02_phases/phase_1_scaffold_and_integrate.md
caacd2692a38d791bcd1ffd0bfe151424d576747ff517ae0653ffb84f22b1b21	02_phases/phase_2_pack_machine_contract.md	source_snapshot/CTF_implementation/02_phases/phase_2_pack_machine_contract.md
2643531c5e4e4221c490d47e8b3b9c2c6a69d430dca35cd28de55bba9643ebbc	02_phases/phase_3_ctf_runtime.md	source_snapshot/CTF_implementation/02_phases/phase_3_ctf_runtime.md
0fd5e49732cc549e6dd6885da219de21c0adfbe8c7b8b7ae6c4a9afc6c980e70	02_phases/phase_4_domain_artifacts.md	source_snapshot/CTF_implementation/02_phases/phase_4_domain_artifacts.md
cc96723812f08cc1bbd61f1ca76514d0679e8cec24889dfaf88670e5a2024206	02_phases/phase_5_knowledge_promotion_and_retrieval.md	source_snapshot/CTF_implementation/02_phases/phase_5_knowledge_promotion_and_retrieval.md
